# ,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Camelot,ISRC
1,"Tears","Sabrina Carpenter",89,113,"pop","Man’s Best Friend",2025-08-29,02:40,70,88,2,0,49,0,0,-5,C Major,4,2025-12-27,42VUCXerQ5qTr4Qp6PhKo4,8B,USUM72504355
2,"DtMF","Bad Bunny",92,136,"reggaeton, trap latino, urbano latino, latino","DeBÍ TiRAR MáS FOToS",2025-01-05,03:57,63,13,18,22,3,0,0,-27,G Minor,4,2025-12-26,3sK8wGT43QFpWrvNQsrQya,6A,QMFMF2447070
3,"The Fate of Ophelia","Taylor Swift",98,124,"","The Life of a Showgirl",2025-10-03,03:46,73,60,27,0,52,0,10,-5,F Major,4,2025-12-26,53iuhJlwXhSER5J2IYYv1W,7B,USUG12506436
4,"Abracadabra","Lady Gaga",81,126,"art pop, pop","MAYHEM",2025-03-07,03:43,68,91,1,0,65,0,20,-3,A#/B♭ Minor,4,2025-12-26,2LHNTC9QZxsL3nWpt8iaSR,3A,USUM72412581
5,"The Abyss (feat. Lana Del Rey)","The Weeknd,Lana Del Rey",75,85,"","Hurry Up Tomorrow",2025-01-31,04:42,19,40,23,0,6,0,10,-9,C Minor,4,2025-12-26,5ZDKPFRZC6QlJpf8bCIXTs,5A,USUG12501144
6,"DAISIES","Justin Bieber",89,110,"","SWAG",2025-07-11,02:56,80,38,72,0,48,0,10,-9,G#/A♭ Major,4,2025-12-26,5BZsQlgw21vDOAjoqkNgKb,4B,USUG12504304
7,"Illegal","PinkPantheress",79,141,"bedroom pop","Fancy That",2025-05-09,02:29,62,89,7,0,52,0,10,-5,C Minor,4,2025-12-26,1WmBVbFmLt0w6zPP37TeCG,5A,GBAYE2500026
8,"Jealous Type","Doja Cat",77,120,"","Vie",2025-09-26,02:43,66,86,3,0,55,0,10,-3,D Minor,4,2025-12-26,03JZr55j9bIj1d2RQJ7Yq9,7A,USRC12500972
9,"Striptease","FKA twigs",56,160,"art pop, r&b alternativo","EUSEXUA",2025-01-24,04:43,33,52,2,0,8,0,10,-10,E Minor,4,2025-12-26,5kILHrfMHQ4eFHZqnu4yY3,9A,USAT22404707
10,"Something Beautiful","Miley Cyrus",50,114,"","Something Beautiful",2025-05-30,04:31,51,48,7,0,27,0,10,-6,A#/B♭ Major,3,2025-12-26,1FYXNzi1u1vAl8aUC9TcdO,6B,USSM12501018
